,0
2756,with
2757,the
2758,most
2759,poverty
2760,ridden
2761,section
2762,of
2763,the
2764,united
2765,states
2766,in
2767,the
2768,short
2769,space
2770,of
2771,30
2772,years
2773,by
2774,the
2775,wise
2776,management
2777,of
2778,our
2779,resources
2780,what
2781,happens
2782,here
2783,in
2784,this
2785,country
2786,affects
2787,the
2788,security
2789,of
2790,the
2791,united
2792,states
2793,and
2794,the
2795,cause
2796,of
2797,freedom
2798,around
2799,the
2800,globe
2801,if
2802,this
2803,is
2804,a
2805,strong
2806,vital
2807,and
2808,vigorous
2809,society
2810,the
2811,cause
2812,of
2813,freedom
2814,will
2815,be
2816,strong
2817,and
2818,vital
2819,and
2820,vigorous
2821,i
2822,know
2823,that
2824,many
2825,of
2826,you
2827,in
2828,this
2829,state
2830,and
2831,other
2832,states
2833,sometimes
2834,wonder
2835,where
2836,we
2837,are
2838,going
2839,and
2840,why
2841,the
2842,united
2843,states
2844,should
2845,be
2846,so
2847,involved
2848,in
2849,so
2850,many
2851,affairs
2852,in
2853,so
2854,many
2855,countries
2856,all
2857,around
2858,the
2859,globe
2860,if
2861,our
2862,task
2863,on
2864,occasion
2865,seems
2866,hopeless
2867,if
2868,we
2869,despair
2870,of
2871,ever
2872,working
2873,our
2874,will
2875,on
2876,the
2877,other
2878,94
2879,percent
2880,of
2881,the
2882,world
2883,population
2884,then
2885,let
2886,us
2887,remember
2888,that
2889,the
2890,mormons
2891,of
2892,a
2893,century
2894,ago
2895,were
2896,a
2897,persecuted
2898,and
2899,prosecuted
2900,minority
2901,harried
2902,from
2903,place
2904,to
2905,place
2906,the
2907,victims
2908,of
2909,violence
2910,and
2911,occasionally
2912,murder
2913,while
2914,today
2915,in
2916,the
2917,short
2918,space
2919,of
2920,100
2921,years
2922,their
2923,faith
2924,and
2925,works
2926,are
2927,known
2928,and
2929,respected
2930,the
2931,world
2932,around
2933,and
2934,their
2935,voices
2936,heard
2937,in
2938,the
2939,highest
2940,councils
2941,of
2942,this
2943,country
2944,as
2945,the
2946,mormons
2947,succeeded
2948,so
2949,america
2950,can
2951,succeed
2952,if
2953,we
2954,will
2955,not
2956,give
2957,up
2958,or
2959,turn
2960,back
2961,i
2962,realize
2963,that
2964,the
2965,burdens
2966,are
2967,heavy
2968,and
2969,i
2970,realize
2971,that
2972,there
2973,is
2974,a
2975,great
2976,temptation
2977,to
2978,urge
2979,that
2980,we
2981,relinquish
2982,them
2983,that
2984,we
2985,have
2986,enough
2987,to
2988,do
2989,here
2990,in
2991,the
2992,united
2993,states
2994,and
2995,we
2996,should
2997,not
2998,be
2999,so
3000,busy
3001,around
3002,the
3003,globe
3004,the
3005,fact
3006,of
3007,the
3008,matter
3009,is
3010,that
3011,we
3012,this
3013,generation
3014,of
3015,americans
3016,are
3017,the
3018,first
3019,generation
3020,of
3021,our
3022,country
3023,ever
3024,to
3025,be
3026,involved
3027,in
3028,affairs
3029,around
3030,the
3031,globe
3032,from
3033,the
3034,ginning
3035,of
3036,this
3037,country
3038,from
3039,the
3040,days
3041,of
3042,washington
3043,until
3044,the
3045,second
3046,world
3047,war
3048,this
3049,country
3050,lived
3051,an
3052,isolated
3053,existence
3054,through
3055,most
3056,of
3057,our
3058,history
3059,we
3060,were
3061,an
3062,unaligned
3063,country
3064,an
3065,uncommitted
3066,nation
3067,a
3068,neutralist
3069,nation
3070,we
3071,were
3072,by
3073,statute
3074,as
3075,well
3076,as
3077,by
3078,desire
3079,we
3080,had
3081,believed
3082,that
3083,we
3084,could
3085,live
3086,behind
3087,our
3088,two
3089,oceans
3090,in
3091,safety
3092,and
3093,prosperity
3094,in
3095,a
3096,comfortable
3097,distance
3098,from
3099,the
3100,rest
3101,of
3102,the
3103,world
3104,the
3105,end
3106,of
3107,isolation
3108,consequently
3109,meant
3110,a
3111,wrench
3112,with
3113,the
3114,very
3115,lifeblood
3116,the
3117,very
3118,spine
3119,of
3120,the
3121,nation
3122,yet
3123,as
3124,time
3125,passed
3126,we
3127,came
3128,to
3129,see
3130,that
3131,the
3132,end
3133,of
3134,isolation
3135,was
3136,not
3137,such
3138,a
3139,terrible
3140,error
3141,or
3142,evil
3143,after
3144,all
3145,we
3146,came
3147,to
3148,see
3149,that
3150,it
3151,was
3152,the
3153,inevitable
3154,result
3155,of
3156,growth
3157,the
3158,economic
3159,growth
3160,the
3161,military
3162,growth
3163,and
3164,the
3165,cultural
3166,growth
3167,of
3168,the
3169,united
3170,states
3171,no
3172,nation
3173,so
3174,powerful
3175,and
3176,so
3177,dynamic
3178,and
3179,as
3180,rich
3181,as
3182,our
3183,own
3184,could
3185,hope
3186,to
3187,live
3188,in
3189,isolation
3190,from
3191,other
3192,nations
3193,especially
3194,at
3195,a
3196,time
3197,when
3198,science
3199,and
3200,technology
3201,was
3202,making
3203,the
3204,world
3205,so
3206,small
3207,it
3208,took
3209,brigham
3210,young
3211,and
3212,his
3213,followers
3214,108
3215,days
3216,to
3217,go
3218,from
3219,winter
3220,quarters
3221,nebraska
3222,to
3223,the
3224,valley
3225,of
3226,the
3227,great
3228,salt
3229,lake
3230,it
3231,takes
3232,30
3233,minutes
3234,for
3235,a
3236,missile
3237,to
3238,go
3239,from
3240,one
3241,continent
3242,to
3243,another
3244,we
3245,did
3246,not
3247,seek
3248,to
3249,become
3250,a
3251,world
3252,power
3253,this
3254,position
3255,was
3256,thrust
3257,upon
3258,us
3259,by
3260,events
3261,but
3262,we
3263,became
3264,one
3265,just
3266,the
3267,same
3268,and
3269,i
3270,am
3271,proud
3272,that
3273,we
3274,did
3275,i
3276,can
3277,well
3278,understand
3279,the
3280,attraction
3281,of
3282,those
3283,earlier
3284,days
3285,each
3286,one
3287,of
3288,us
3289,has
3290,moments
3291,of
3292,longing
3293,for
3294,the
3295,past
3296,but
3297,two
3298,world
3299,wars
3300,have
3301,clearly
3302,shown
3303,us
3304,try
3305,as
3306,we
3307,may
3308,that
3309,we
3310,cannot
3311,turn
3312,our
3313,back
3314,on
3315,the
3316,world
3317,outside
3318,if
3319,we
3320,do
3321,we
3322,jeopardize
3323,our
3324,economic
3325,well
3326,being
3327,we
3328,jeopardize
3329,our
3330,political
3331,stability
3332,we
3333,jeopardize
3334,our
3335,physical
3336,safety
3337,to
3338,turn
3339,away
3340,now
3341,is
3342,to
3343,abandon
3344,the
3345,world
3346,to
3347,those
3348,whose
3349,ambition
3350,is
3351,to
3352,destroy
3353,a
3354,free
3355,society
3356,to
3357,yield
3358,these
3359,burdens
3360,up
3361,after
3362,having
3363,carried
3364,them
3365,for
3366,more
3367,than
3368,20
3369,years
3370,is
3371,to
3372,surrender
3373,the
3374,freedom
3375,of
3376,our
3377,country
3378,inevitably
3379,for
3380,without
3381,the
3382,united
3383,states
3384,the
3385,chances
3386,of
3387,freedom
3388,surviving
3389,let
3390,alone
3391,prevailing
3392,around
3393,the
3394,globe
3395,are
3396,nonexistent
3397,americans
3398,have
3399,come
3400,a
3401,long
3402,way
3403,in
3404,accepting
3405,in
3406,a
3407,short
3408,time
3409,the
3410,necessity
3411,of
3412,world
3413,involvement
3414,but
3415,the
3416,strain
3417,of
3418,this
3419,involvement
3420,remains
3421,and
3422,we
3423,find
3424,it
3425,all
3426,over
3427,the
3428,country
3429,i
3430,see
3431,it
3432,in
3433,the
3434,letters
3435,that
3436,come
3437,to
3438,my
3439,desk
3440,every
3441,day
3442,we
3443,find
3444,ourselves
3445,entangled
3446,with
3447,apparently
3448,unanswerable
3449,problems
3450,in
3451,unpronounceable
3452,places
3453,we
3454,discover
3455,that
3456,our
3457,enemy
3458,in
3459,one
3460,decade
3461,is
3462,our
3463,ally
3464,the
3465,next
3466,we
3467,find
3468,ourselves
3469,committed
3470,to
3471,governments
3472,whose
3473,actions
3474,we
3475,cannot
3476,often
3477,approve
3478,assisting
3479,societies
3480,with
3481,principles
3482,very
3483,different
3484,from
3485,our
3486,own
3487,the
3488,burdens
3489,of
3490,maintaining
3491,an
3492,immense
3493,military
3494,establishment
3495,with
3496,one
3497,million
3498,americans
3499,serving
3500,outside
3501,our
3502,frontiers
3503,of
3504,financing
3505,a
3506,far
3507,flung
3508,program
3509,of
3510,development
3511,assistance
3512,of
3513,conducting
3514,a
3515,complex
3516,and
3517,baffling
3518,diplomacy
3519,all
3520,weigh
3521,heavily
3522,upon
3523,us
3524,and
3525,cause
3526,some
3527,to
3528,counsel
3529,retreat
3530,the
3531,world
3532,is
3533,full
3534,of
3535,contradiction
3536,and
3537,confusion
3538,and
3539,our
3540,policy
3541,seems
3542,to
3543,have
3544,lost
3545,the
3546,black
3547,and
3548,white
3549,clarity
3550,of
3551,simpler
3552,times
3553,when
3554,we
3555,remembered
3556,the
3557,maine
3558,and
3559,went
3560,to
3561,war
3562,it
3563,is
3564,little
3565,wonder
3566,then
3567,in
3568,this
3569,confusion
3570,we
3571,look
3572,back
3573,to
3574,the
3575,old
3576,days
3577,with
3578,nostalgia
3579,it
3580,is
3581,little
3582,wonder
3583,that
3584,there
3585,is
3586,a
3587,desire
3588,in
3589,the
3590,country
3591,to
3592,go
3593,back
3594,to
3595,the
3596,time
3597,when
3598,our
3599,nation
3600,lived
3601,alone
3602,it
3603,is
3604,little
3605,wonder
3606,that
3607,we
3608,increasingly
3609,want
3610,an
3611,end
3612,to
3613,entangling
3614,alliances
3615,an
3616,end
3617,to
3618,all
3619,help
3620,to
3621,foreign
3622,countries
3623,a
3624,cessation
3625,of
3626,diplomatic
3627,relations
3628,with
3629,countries
3630,or
3631,states
3632,whose
3633,principles
3634,we
3635,dislike
3636,that
3637,we
3638,get
3639,the
3640,united
3641,nations
3642,out
3643,of
3644,the
3645,united
3646,states
3647,and
3648,the
3649,united
3650,states
3651,out
3652,of
3653,the
3654,united
3655,nations
3656,and
3657,that
3658,we
3659,retreat
3660,to
3661,our
3662,own
3663,hemisphere
3664,or
3665,even
3666,within
3667,our
3668,own
3669,boundaries
3670,to
3671,take
3672,refuge
3673,behind
3674,a
3675,wall
3676,of
3677,force
3678,this
3679,is
3680,an
3681,understandable
3682,effort
3683,to
3684,recover
3685,an
3686,old
3687,feeling
3688,of
3689,simplicity
3690,yet
3691,in
3692,world
3693,affairs
3694,as
3695,in
3696,all
3697,other
3698,aspects
3699,of
3700,our
3701,lives
3702,the
3703,days
3704,of
3705,the
3706,quiet
3707,past
3708,are
3709,gone
3710,forever
3711,science
3712,and
3713,technology
3714,are
3715,irreversible
3716,we
3717,cannot
3718,return
3719,to
3720,the
3721,day
3722,of
3723,the
3724,sailing
3725,schooner
3726,or
3727,the
3728,covered
3729,wagon
3730,even
3731,if
3732,we
3733,wished
3734,and
3735,if
3736,this
3737,nation
3738,is
3739,to
3740,survive
3741,and
3742,succeed
3743,in
3744,the
3745,real
3746,world
3747,of
3748,today
3749,we
3750,must
3751,acknowledge
3752,the
3753,realities
3754,of
3755,the
3756,world
3757,and
3758,it
3759,is
3760,those
3761,realities
3762,that
3763,i
3764,mention
3765,now
3766,we
3767,must
3768,first
3769,of
3770,all
3771,recognize
3772,that
3773,we
3774,cannot
3775,remake
3776,the
3777,world
3778,simply
3779,by
3780,our
3781,own
3782,command
3783,when
3784,we
3785,cannot
3786,even
3787,bring
3788,all
3789,of
3790,our
3791,own
3792,people
3793,into
3794,full
3795,citizenship
3796,without
3797,acts
3798,of
3799,violence
3800,we
3801,can
3802,understand
3803,how
3804,much
3805,harder
3806,it
3807,is
3808,to
3809,control
3810,events
3811,beyond
3812,our
3813,borders
3814,every
3815,nation
3816,has
3817,its
3818,own
3819,traditions
3820,its
3821,own
3822,values
3823,its
3824,own
3825,aspirations
3826,our
3827,assistance
3828,from
3829,time
3830,to
3831,time
3832,can
3833,help
3834,other
3835,nations
3836,preserve
3837,their
3838,independence
3839,and
3840,advance
3841,their
3842,growth
3843,but
3844,we
3845,cannot
3846,remake
3847,them
3848,in
3849,our
3850,own
3851,image
3852,we
3853,cannot
3854,enact
3855,their
3856,laws
3857,nor
3858,can
3859,we
3860,operate
3861,their
3862,governments
3863,or
3864,dictate
3865,our
3866,policies
3867,second
3868,we
3869,must
3870,recognize
3871,that
3872,every
3873,tion
3874,determines
3875,its
3876,policies
3877,in
3878,terms
3879,of
3880,its
3881,own
3882,interests
3883,no
3884,nation
3885,george
3886,washington
3887,wrote
3888,is
3889,to
3890,be
3891,trusted
3892,farther
3893,than
3894,it
3895,is
3896,bound
3897,by
3898,its
3899,interest
3900,and
3901,no
3902,prudent
3903,statesman
3904,or
3905,politician
3906,will
3907,depart
3908,from
3909,it
3910,national
3911,interest
3912,is
3913,more
3914,powerful
3915,than
3916,ideology
3917,and
3918,the
3919,recent
3920,developments
3921,within
3922,the
3923,communist
3924,empire
3925,show
3926,this
3927,very
3928,clearly
3929,friendship
3930,as
3931,palmerston
3932,said
3933,may
3934,rise
3935,or
3936,wane
3937,but
3938,interests
3939,endure
3940,the
3941,united
3942,states
3943,has
3944,rightly
3945,determined
3946,in
3947,the
3948,years
3949,since
3950,1945
3951,under
3952,three
3953,different
3954,administrations
3955,that
3956,our
3957,interest
3958,our
3959,national
3960,security
3961,the
3962,interest
3963,of
3964,the
3965,united
3966,states
3967,of
3968,america
3969,is
3970,best
3971,served
3972,by
3973,preserving
3974,and
3975,protecting
3976,a
3977,world
3978,of
3979,diversity
3980,in
3981,which
3982,no
3983,one
3984,power
3985,or
3986,no
3987,one
3988,combination
3989,of
3990,powers
3991,can
3992,threaten
3993,the
3994,security
3995,of
3996,the
3997,united
3998,states
3999,the
4000,reason
4001,that
4002,we
4003,moved
4004,so
4005,far
4006,into
4007,the
4008,world
4009,was
4010,our
4011,fear
4012,that
4013,at
4014,the
4015,end
4016,of
4017,the
4018,war
4019,and
4020,particularly
4021,when
4022,china
4023,became
4024,communist
4025,that
4026,japan
4027,and
4028,germany
4029,would
4030,collapse
4031,and
4032,these
4033,two
4034,countries
4035,which
4036,had
4037,so
4038,long
4039,served
4040,as
4041,a
4042,barrier
4043,to
4044,the
4045,soviet
4046,advance
4047,and
4048,the
4049,russian
4050,advance
4051,before
4052,that
4053,would
4054,open
4055,up
4056,a
4057,wave
4058,of
4059,conquest
4060,of
4061,all
4062,of
4063,europe
4064,and
4065,all
4066,of
4067,asia
4068,and
4069,then
4070,the
4071,balance
4072,of
4073,power
4074,turning
4075,against
4076,us
4077,we
4078,would
4079,finally
4080,be
4081,isolated
4082,and
4083,ultimately
4084,destroyed
4085,that
4086,is
4087,what
4088,we
4089,have
4090,been
4091,engaged
4092,in
4093,for
4094,18
4095,years
4096,to
4097,prevent
4098,that
4099,happening
4100,to
4101,prevent
4102,any
4103,one
4104,monolithic
4105,power
4106,having
4107,sufficient
4108,force
4109,to
4110,destroy
4111,the
4112,united
4113,states
4114,for
4115,that
4116,reason
4117,we
4118,support
4119,the
4120,alliances
4121,in
4122,latin
4123,america
4124,for
4125,that
4126,reason
4127,we
4128,support
4129,nato
4130,to
4131,protect
4132,the
4133,security
4134,of
4135,western
4136,europe
4137,for
4138,that
4139,reason
4140,we
4141,joined
4142,seato
4143,to
4144,protect
4145,the
4146,security
4147,of
4148,asia
4149,so
4150,that
4151,neither
4152,russia
4153,nor
4154,china
4155,could
4156,control
4157,europe
4158,and
4159,asia
4160,and
4161,if
4162,they
4163,could
4164,not
4165,control
4166,europe
4167,and
4168,asia
4169,then
4170,our
4171,security
4172,was
4173,assured
4174,this
4175,is
4176,what
4177,we
4178,have
4179,been
4180,involved
4181,in
4182,doing
4183,and
4184,however
4185,dangerous
4186,and
4187,hazardous
4188,it
4189,may
4190,be
4191,and
4192,however
4193,close
4194,it
4195,may
4196,take
4197,us
4198,to
4199,the
4200,brink
4201,on
4202,occasion
4203,which
4204,it
4205,has
4206,and
4207,however
4208,tired
4209,we
4210,may
4211,get
4212,of
4213,our
4214,involvements
4215,with
4216,these
4217,governments
4218,so
4219,far
4220,away
4221,we
4222,have
4223,one
4224,simple
4225,central
4226,theme
4227,of
4228,american
4229,foreign
4230,policy
4231,which
4232,all
4233,of
4234,us
4235,must
4236,recognize
4237,because
4238,it
4239,is
4240,a
4241,policy
4242,which
4243,we
4244,must
4245,continue
4246,to
4247,follow
4248,and
4249,that
4250,is
4251,to
4252,support
4253,the
4254,independence
4255,of
4256,nations
4257,so
4258,that
4259,one
4260,bloc
4261,cannot
4262,gain
4263,sufficient
4264,power
4265,to
4266,finally
4267,overcome
4268,us
4269,there
4270,is
4271,no
4272,mistaking
4273,the
4274,vital
4275,interest
4276,of
4277,the
4278,united
4279,states
4280,in
4281,what
4282,goes
4283,on
4284,around
4285,the
4286,world
4287,therefore
4288,accepting
4289,what
4290,george
4291,washington
4292,said
4293,here
4294,i
4295,realize
4296,that
4297,what
4298,george
4299,washington
4300,said
4301,about
4302,no
4303,intangling
4304,alliances
4305,has
4306,been
4307,ended
4308,by
4309,science
4310,and
4311,technology
4312,and
4313,danger
4314,and
4315,third
4316,we
4317,must
4318,recognize
4319,that
4320,foreign
4321,policy
4322,in
4323,the
4324,modern
4325,world
4326,does
4327,not
4328,lend
4329,itself
4330,to
4331,easy
4332,simple
4333,black
4334,and
4335,white
4336,solution
4337,if
4338,we
4339,were
4340,to
4341,have
4342,diplomatic
4343,relations
4344,only
4345,with
4346,those
4347,countries
4348,whose
4349,principles
4350,we
4351,approved
4352,of
4353,we
4354,would
4355,have
4356,relations
4357,with
4358,very
4359,few
4360,countries
4361,in
4362,a
4363,very
4364,short
4365,time
4366,if
4367,we
4368,were
4369,to
4370,withdraw
4371,our
4372,assistance
4373,from
4374,all
4375,governments
4376,who
4377,are
4378,run
4379,differently
4380,from
4381,our
4382,own
4383,we
4384,would
4385,relinquish
4386,half
4387,the
4388,world
4389,immediately
4390,to
4391,our
4392,adversaries
4393,if
4394,we
