,0
2810,so
2811,that
2812,it
2813,will
2814,be
2815,said
2816,of
2817,this
2818,generation
2819,our
2820,generation
2821,of
2822,americans
2823,by
2824,the
2825,people
2826,of
2827,all
2828,nations
2829,not
2830,only
2831,that
2832,we
2833,ended
2834,one
2835,war
2836,but
2837,that
2838,we
2839,prevented
2840,future
2841,wars
2842,we
2843,have
2844,unlocked
2845,the
2846,doors
2847,that
2848,for
2849,a
2850,quarter
2851,of
2852,a
2853,century
2854,stood
2855,between
2856,the
2857,united
2858,states
2859,and
2860,the
2861,people
2862,s
2863,republic
2864,of
2865,china
2866,we
2867,must
2868,now
2869,ensure
2870,that
2871,the
2872,one
2873,quarter
2874,of
2875,the
2876,world
2877,s
2878,people
2879,who
2880,live
2881,in
2882,the
2883,people
2884,s
2885,republic
2886,of
2887,china
2888,will
2889,be
2890,and
2891,remain
2892,not
2893,our
2894,enemies
2895,but
2896,our
2897,friends
2898,in
2899,the
2900,middle
2901,east
2902,100
2903,million
2904,people
2905,in
2906,the
2907,arab
2908,countries
2909,many
2910,of
2911,whom
2912,have
2913,considered
2914,us
2915,their
2916,enemy
2917,for
2918,nearly
2919,20
2920,years
2921,now
2922,look
2923,on
2924,us
2925,as
2926,their
2927,friends
2928,we
2929,must
2930,continue
2931,to
2932,build
2933,on
2934,that
2935,friendship
2936,so
2937,that
2938,peace
2939,can
2940,settle
2941,at
2942,last
2943,over
2944,the
2945,middle
2946,east
2947,and
2948,so
2949,that
2950,the
2951,cradle
2952,of
2953,civilization
2954,will
2955,not
2956,become
2957,its
2958,grave
2959,together
2960,with
2961,the
2962,soviet
2963,union
2964,we
2965,have
2966,made
2967,the
2968,crucial
2969,breakthroughs
2970,that
2971,have
2972,begun
2973,the
2974,process
2975,of
2976,limiting
2977,nuclear
2978,arms
2979,but
2980,we
2981,must
2982,set
2983,as
2984,our
2985,goal
2986,not
2987,just
2988,limiting
2989,but
2990,reducing
2991,and
2992,finally
2993,destroying
2994,these
2995,terrible
2996,weapons
2997,so
2998,that
2999,they
3000,cannot
3001,destroy
3002,civilization
3003,and
3004,so
3005,that
3006,the
3007,threat
3008,of
3009,nuclear
3010,war
3011,will
3012,no
3013,longer
3014,hang
3015,over
3016,the
3017,world
3018,and
3019,the
3020,people
3021,we
3022,have
3023,opened
3024,the
3025,new
3026,relation
3027,with
3028,the
3029,soviet
3030,union
3031,we
3032,must
3033,continue
3034,to
3035,develop
3036,and
3037,expand
3038,that
3039,new
3040,relationship
3041,so
3042,that
3043,the
3044,two
3045,strongest
3046,nations
3047,of
3048,the
3049,world
3050,will
3051,live
3052,together
3053,in
3054,cooperation
3055,rather
3056,than
3057,confrontation
3058,around
3059,the
3060,world
3061,in
3062,asia
3063,in
3064,africa
3065,in
3066,latin
3067,america
3068,in
3069,the
3070,middle
3071,east
3072,there
3073,are
3074,millions
3075,of
3076,people
3077,who
3078,live
3079,in
3080,terrible
3081,poverty
3082,even
3083,starvation
3084,we
3085,must
3086,keep
3087,as
3088,our
3089,goal
3090,turning
3091,away
3092,from
3093,production
3094,for
3095,war
3096,and
3097,expanding
3098,production
3099,for
3100,peace
3101,so
3102,that
3103,people
3104,everywhere
3105,on
3106,this
3107,earth
3108,can
3109,at
3110,last
3111,look
3112,forward
3113,in
3114,their
3115,children
3116,s
3117,time
3118,if
3119,not
3120,in
3121,our
3122,own
3123,time
3124,to
3125,having
3126,the
3127,necessities
3128,for
3129,a
3130,decent
3131,life
3132,here
3133,in
3134,america
3135,we
3136,are
3137,fortunate
3138,that
3139,most
3140,of
3141,our
3142,people
3143,have
3144,not
3145,only
3146,the
3147,blessings
3148,of
3149,liberty
3150,but
3151,also
3152,the
3153,means
3154,to
3155,live
3156,full
3157,and
3158,good
3159,and
3160,by
3161,the
3162,world
3163,s
3164,standards
3165,even
3166,abundant
3167,lives
3168,we
3169,must
3170,press
3171,on
3172,however
3173,toward
3174,a
3175,goal
3176,not
3177,only
3178,of
3179,more
3180,and
3181,better
3182,jobs
3183,but
3184,of
3185,full
3186,opportunity
3187,for
3188,every
3189,american
3190,and
3191,of
3192,what
3193,we
3194,are
3195,striving
3196,so
3197,hard
3198,right
3199,now
3200,to
3201,achieve
3202,prosperity
3203,without
3204,inflation
3205,for
3206,more
3207,than
3208,a
3209,quarter
3210,of
3211,a
3212,century
3213,in
3214,public
3215,life
3216,i
3217,have
3218,shared
3219,in
3220,the
3221,turbulent
3222,history
3223,of
3224,this
3225,era
3226,i
3227,have
3228,fought
3229,for
3230,what
3231,i
3232,believed
3233,in
3234,i
3235,have
3236,tried
3237,to
3238,the
3239,best
3240,of
3241,my
3242,ability
3243,to
3244,discharge
3245,those
3246,duties
3247,and
3248,meet
3249,those
3250,responsibilities
3251,that
3252,were
3253,entrusted
3254,to
3255,me
3256,sometimes
3257,i
3258,have
3259,succeeded
3260,and
3261,sometimes
3262,i
3263,have
3264,failed
3265,but
3266,always
3267,i
3268,have
3269,taken
3270,heart
3271,from
3272,what
3273,theodore
3274,roosevelt
3275,once
3276,said
3277,about
3278,the
3279,man
3280,in
3281,the
3282,arena
3283,whose
3284,face
3285,is
3286,marred
3287,by
3288,dust
3289,and
3290,sweat
3291,and
3292,blood
3293,who
3294,strives
3295,valiantly
3296,who
3297,errs
3298,and
3299,comes
3300,short
3301,again
3302,and
3303,again
3304,because
3305,there
3306,is
3307,not
3308,effort
3309,without
3310,error
3311,and
3312,shortcoming
3313,but
3314,who
3315,does
3316,actually
3317,strive
3318,to
3319,do
3320,the
3321,deed
3322,who
3323,knows
3324,the
3325,great
3326,enthusiasms
3327,the
3328,great
3329,devotions
3330,who
3331,spends
3332,himself
3333,in
3334,a
3335,worthy
3336,cause
3337,who
3338,at
3339,the
3340,best
3341,knows
3342,in
3343,the
3344,end
3345,the
3346,triumphs
3347,of
3348,high
3349,achievements
3350,and
3351,who
3352,at
3353,the
3354,worst
3355,if
3356,he
3357,fails
3358,at
3359,least
3360,fails
3361,while
3362,daring
3363,greatly
3364,i
3365,pledge
3366,to
3367,you
3368,tonight
3369,that
3370,as
3371,long
3372,as
3373,i
3374,have
3375,a
3376,breath
3377,of
3378,life
3379,in
3380,my
3381,body
3382,i
3383,shall
3384,continue
3385,in
3386,that
3387,spirit
3388,i
3389,shall
3390,continue
3391,to
3392,work
3393,for
3394,the
3395,great
3396,causes
3397,to
3398,which
3399,i
3400,have
3401,been
3402,dedicated
3403,throughout
3404,my
3405,years
3406,as
3407,a
3408,congressman
3409,a
3410,senator
3411,vice
3412,president
3413,and
3414,president
3415,the
3416,cause
3417,of
3418,peace
3419,not
3420,just
3421,for
3422,america
3423,but
3424,among
3425,all
3426,nations
3427,prosperity
3428,justice
3429,and
3430,opportunity
3431,for
3432,all
3433,of
3434,our
3435,people
3436,there
3437,is
3438,one
3439,cause
3440,above
3441,all
3442,to
3443,which
3444,i
3445,have
3446,been
3447,devoted
3448,and
3449,to
3450,which
3451,i
3452,shall
3453,always
3454,be
3455,devoted
3456,for
3457,as
3458,long
3459,as
3460,i
3461,live
3462,when
3463,i
3464,first
3465,took
3466,the
3467,oath
3468,of
3469,office
3470,as
3471,president
3472,5
3473,1
3474,2
3475,years
3476,ago
3477,i
3478,made
3479,this
3480,sacred
3481,commitment
3482,to
3483,consecrate
3484,my
3485,office
3486,my
3487,energies
3488,and
3489,all
3490,the
3491,wisdom
3492,i
3493,can
3494,summon
3495,to
3496,the
3497,cause
3498,of
3499,peace
3500,among
3501,nations
3502,i
3503,have
3504,done
3505,my
3506,very
3507,best
3508,in
3509,all
3510,the
3511,days
3512,since
3513,to
3514,be
3515,true
3516,to
3517,that
3518,pledge
3519,as
3520,a
3521,result
3522,of
3523,these
3524,efforts
3525,i
3526,am
3527,confident
3528,that
3529,the
3530,world
3531,is
3532,a
3533,safer
3534,place
3535,today
3536,not
3537,only
3538,for
3539,the
3540,people
3541,of
3542,america
3543,but
3544,for
3545,the
3546,people
3547,of
3548,all
3549,nations
3550,and
3551,that
3552,all
3553,of
3554,our
3555,children
3556,have
3557,a
3558,better
3559,chance
3560,than
3561,before
3562,of
3563,living
3564,in
3565,peace
3566,rather
3567,than
3568,dying
3569,in
3570,war
3571,this
3572,more
3573,than
3574,anything
3575,is
3576,what
3577,i
3578,hoped
3579,to
3580,achieve
3581,when
3582,i
3583,sought
3584,the
3585,presidency
3586,this
3587,more
3588,than
3589,anything
3590,is
3591,what
3592,i
3593,hope
3594,will
3595,be
3596,my
3597,legacy
3598,to
3599,you
3600,to
3601,our
3602,country
3603,as
3604,i
3605,leave
3606,the
3607,presidency
3608,to
3609,have
3610,served
3611,in
3612,this
3613,office
3614,is
3615,to
3616,have
3617,felt
3618,a
3619,very
3620,personal
3621,sense
3622,of
3623,kinship
3624,with
3625,each
3626,and
3627,every
3628,american
3629,in
3630,leaving
3631,it
3632,i
3633,do
3634,so
3635,with
3636,this
3637,prayer
3638,may
3639,god
3640,s
3641,grace
3642,be
3643,with
3644,you
3645,in
3646,all
3647,the
3648,days
3649,ahead
3650,transcript
3651,good
3652,evening
3653,i
3654,have
3655,asked
3656,for
3657,this
3658,time
3659,tonight
3660,in
3661,order
3662,to
3663,announce
3664,my
3665,answer
3666,to
3667,the
3668,house
3669,judiciary
3670,committee
3671,s
3672,subpoena
3673,for
3674,additional
3675,watergate
3676,tapes
3677,and
3678,to
3679,tell
3680,you
3681,something
3682,about
3683,the
3684,actions
3685,i
3686,shall
3687,be
3688,taking
3689,tomorrow
3690,about
3691,what
3692,i
3693,hope
3694,they
3695,will
3696,mean
3697,to
3698,you
3699,and
3700,about
3701,the
3702,very
3703,difficult
3704,choices
3705,that
3706,were
3707,presented
3708,to
3709,me
3710,these
3711,actions
3712,will
3713,at
3714,last
3715,once
3716,and
3717,for
3718,all
3719,show
3720,that
3721,what
3722,i
3723,knew
3724,and
3725,what
3726,i
3727,did
3728,with
3729,regard
3730,to
3731,the
3732,watergate
3733,break
3734,in
3735,and
3736,coverup
3737,were
3738,just
3739,as
3740,i
3741,have
3742,described
3743,them
3744,to
3745,you
3746,from
3747,the
3748,very
3749,beginning
3750,i
3751,have
3752,spent
3753,many
3754,hours
3755,during
3756,the
3757,past
3758,few
3759,weeks
3760,thinking
3761,about
3762,what
3763,i
3764,would
3765,say
3766,to
3767,the
3768,american
3769,people
3770,if
3771,i
3772,were
3773,to
3774,reach
3775,the
3776,decision
3777,i
3778,shall
3779,announce
3780,tonight
3781,and
3782,so
3783,my
3784,words
3785,have
3786,not
3787,been
3788,lightly
3789,chosen
3790,i
3791,can
3792,assure
3793,you
3794,they
3795,are
3796,deeply
3797,felt
3798,it
3799,was
3800,almost
3801,e
3802,years
3803,ago
3804,in
3805,june
3806,1972
3807,that
3808,five
3809,men
3810,broke
3811,into
3812,the
3813,democratic
3814,national
3815,committee
3816,headquarters
3817,in
3818,washington
3819,it
3820,turned
3821,out
3822,that
3823,they
3824,were
3825,connected
3826,with
3827,my
3828,reelection
3829,committee
3830,and
3831,the
3832,watergate
3833,break
3834,in
3835,became
3836,a
3837,major
3838,issue
3839,in
3840,the
3841,campaign
3842,the
3843,full
3844,resources
3845,of
3846,the
3847,fbi
3848,and
3849,the
3850,justice
3851,department
3852,were
3853,used
3854,to
3855,investigate
3856,the
3857,incident
3858,thoroughly
3859,i
3860,instructed
3861,my
3862,staff
3863,and
3864,campaign
3865,aides
3866,to
3867,cooperate
3868,fully
3869,with
3870,the
3871,investigation
3872,the
3873,fbi
3874,conducted
3875,nearly
3876,1
3877,500
3878,interviews
3879,for
3880,9
3881,months
3882,until
3883,march
3884,1973
3885,i
3886,was
3887,assured
3888,by
3889,those
3890,charged
3891,with
3892,conducting
3893,and
3894,monitoring
3895,the
3896,investigations
3897,that
3898,no
3899,one
3900,in
3901,the
3902,white
3903,house
3904,was
3905,involved
3906,nevertheless
3907,for
3908,more
3909,than
3910,a
3911,year
3912,there
3913,have
3914,been
3915,allegations
3916,and
3917,insinuations
3918,that
3919,i
3920,knew
3921,about
3922,the
3923,planning
3924,of
3925,the
3926,watergate
3927,break
3928,in
3929,and
3930,that
3931,i
3932,was
3933,involved
3934,in
3935,an
3936,extensive
3937,plot
3938,to
3939,cover
3940,it
3941,up
3942,the
3943,house
3944,judiciary
3945,committee
3946,is
3947,now
3948,investigating
3949,these
3950,charges
3951,on
3952,march
3953,6
3954,i
3955,ordered
3956,all
3957,materials
3958,that
3959,i
3960,had
3961,previously
3962,furnished
3963,to
3964,the
3965,special
3966,prosecutor
3967,turned
3968,over
3969,to
3970,the
3971,committee
3972,these
3973,included
3974,tape
3975,recordings
3976,of
3977,19
3978,presidential
3979,conversations
3980,and
3981,more
3982,than
3983,700
3984,documents
3985,from
3986,private
3987,white
3988,house
3989,files
3990,on
3991,april
3992,11
3993,the
3994,judiciary
3995,committee
3996,issued
3997,a
3998,subpoena
3999,for
4000,42
4001,additional
4002,tapes
4003,of
4004,conversations
4005,which
4006,it
4007,contended
4008,were
4009,necessary
4010,for
4011,its
4012,investigation
4013,i
4014,agreed
4015,to
4016,respond
4017,to
4018,that
4019,subpoena
4020,by
4021,tomorrow
4022,in
4023,these
4024,folders
4025,that
4026,you
4027,see
4028,over
4029,here
4030,on
4031,my
4032,left
4033,are
4034,more
4035,than
4036,1
4037,200
4038,pages
4039,of
4040,transcripts
4041,of
4042,private
4043,conversations
4044,i
4045,participated
4046,in
4047,between
4048,september
4049,15
4050,1972
4051,and
4052,april
4053,27
4054,of
4055,1973
4056,with
4057,my
4058,principal
4059,aides
4060,and
4061,associates
4062,with
4063,regard
4064,to
4065,watergate
4066,they
4067,include
4068,all
4069,the
4070,relevant
4071,portions
4072,of
4073,all
4074,of
4075,the
4076,subpoenaed
4077,conversations
4078,that
4079,were
4080,recorded
4081,that
4082,is
4083,all
4084,portions
4085,that
4086,relate
4087,to
4088,the
4089,question
4090,of
4091,what
4092,i
4093,knew
4094,about
4095,watergate
4096,or
4097,the
4098,coverup
4099,and
4100,what
4101,i
4102,did
4103,about
4104,it
4105,they
4106,also
4107,include
4108,transcripts
4109,of
4110,other
4111,conversations
4112,which
4113,were
4114,not
4115,subpoenaed
4116,but
4117,which
4118,have
4119,a
4120,significant
4121,bearing
4122,on
4123,the
4124,question
4125,of
4126,presidential
4127,actions
4128,with
4129,regard
4130,to
4131,watergate
4132,these
4133,will
4134,be
4135,delivered
4136,to
4137,the
4138,committee
4139,tomorrow
4140,in
4141,these
4142,transcripts
4143,portions
4144,not
4145,relevant
4146,to
4147,my
4148,knowledge
4149,or
4150,actions
4151,with
4152,regard
4153,to
4154,watergate
4155,are
4156,not
4157,included
4158,but
4159,everything
4160,that
4161,is
4162,relevant
4163,is
4164,included
4165,the
4166,rough
4167,as
4168,well
4169,as
4170,the
4171,smooth
4172,the
4173,strategy
4174,sessions
4175,the
4176,exploration
4177,of
4178,alternatives
4179,the
4180,weighing
4181,of
4182,human
4183,and
4184,political
4185,costs
4186,as
4187,far
4188,as
4189,what
4190,the
4191,president
4192,personally
4193,knew
4194,and
4195,did
4196,with
4197,regard
4198,to
4199,watergate
4200,and
4201,the
4202,coverup
4203,is
4204,concerned
4205,these
4206,materials
4207,together
4208,with
4209,those
4210,already
4211,made
4212,available
4213,will
4214,tell
4215,it
4216,all
4217,i
4218,shall
4219,invite
4220,chairman
4221,rodino
4222,and
4223,the
4224,committee
4225,s
4226,ranking
4227,minority
4228,member
4229,congressman
4230,hutchinson
4231,of
4232,michigan
4233,to
4234,come
4235,to
4236,the
4237,white
4238,house
4239,and
4240,listen
4241,to
4242,the
4243,actual
4244,full
4245,tapes
4246,of
4247,these
4248,conversations
4249,so
4250,that
4251,they
4252,can
4253,determine
4254,for
4255,themselves
4256,beyond
4257,question
4258,that
4259,the
4260,transcripts
4261,are
4262,accurate
4263,and
4264,that
4265,everything
4266,on
4267,the
4268,tapes
4269,relevant
4270,to
4271,my
4272,knowledge
4273,and
4274,my
4275,actions
4276,on
4277,watergate
4278,is
4279,included
4280,if
4281,there
4282,should
4283,be
4284,any
4285,disagreement
4286,over
4287,whether
4288,omitted
4289,material
4290,is
4291,relevant
4292,i
4293,shall
4294,meet
4295,with
4296,them
4297,personally
4298,in
4299,an
4300,effort
4301,to
4302,settle
4303,the
4304,matter
4305,i
4306,believe
4307,this
4308,arrangement
4309,is
4310,fair
4311,and
4312,i
4313,think
4314,it
4315,is
4316,appropriate
4317,for
4318,many
4319,days
4320,now
4321,i
4322,have
4323,spent
4324,many
4325,hours
4326,of
4327,my
4328,own
4329,time
4330,personally
4331,reviewing
4332,these
4333,materials
4334,and
4335,personally
4336,deciding
4337,questions
4338,of
4339,relevancy
4340,i
4341,believe
4342,it
4343,is
4344,appropriate
4345,that
4346,the
4347,committee
4348,s
4349,review
4350,should
4351,also
4352,be
4353,made
4354,by
4355,its
4356,own
4357,senior
4358,elected
4359,officials
4360,and
4361,not
4362,by
4363,staff
4364,employees
4365,the
4366,task
4367,of
4368,chairman
4369,rodino
4370,and
4371,congressman
4372,hutchinson
4373,will
4374,be
4375,made
4376,simpler
4377,than
4378,was
4379,mine
4380,by
4381,the
4382,fact
4383,that
4384,the
4385,work
4386,of
4387,preparing
4388,the
4389,transcripts
4390,has
4391,been
4392,completed
4393,all
4394,they
4395,will
4396,need
4397,to
4398,do
4399,is
4400,to
4401,satisfy
4402,themselves
4403,of
4404,their
4405,authenticity
4406,and
4407,their
4408,completeness
4409,ever
4410,since
4411,the
4412,existence
4413,of
4414,the
4415,white
4416,house
4417,taping
4418,system
4419,was
4420,first
4421,made
4422,known
4423,last
4424,summer
4425,i
4426,have
4427,tried
4428,vigorously
4429,to
4430,guard
4431,the
4432,privacy
4433,of
4434,the
4435,tapes
4436,i
4437,have
4438,been
4439,well
4440,aware
4441,that
4442,my
4443,effort
4444,to
4445,protect
4446,the
4447,confidentiality
4448,of
4449,presidential
4450,conversations
4451,has
4452,heightened
4453,the
4454,sense
4455,of
4456,mystery
4457,about
4458,watergate
4459,and
4460,in
4461,fact
4462,has
4463,caused
4464,increased
4465,suspicions
4466,of
4467,the
4468,president
4469,many
4470,people
4471,assume
4472,that
4473,the
4474,tapes
4475,must
4476,incriminate
4477,the
4478,president
4479,or
4480,that
4481,otherwise
4482,he
4483,would
4484,not
4485,insist
4486,on
4487,their
4488,privacy
4489,but
4490,the
4491,problem
4492,i
4493,confronted
4494,was
4495,this
4496,unless
4497,a
