,0
2732,has
2733,been
2734,going
2735,on
2736,for
2737,years
2738,it
2739,is
2740,the
2741,constant
2742,process
2743,of
2744,training
2745,and
2746,retraining
2747,which
2748,the
2749,military
2750,does
2751,so
2752,well
2753,that
2754,allows
2755,individuals
2756,to
2757,keep
2758,up
2759,with
2760,the
2761,latest
2762,technology
2763,take
2764,on
2765,more
2766,challenging
2767,assignments
2768,and
2769,prepare
2770,for
2771,life
2772,on
2773,the
2774,outside
2775,out
2776,of
2777,this
2778,culture
2779,of
2780,merit
2781,and
2782,competition
2783,have
2784,emerged
2785,hundreds
2786,of
2787,thousands
2788,of
2789,highly
2790,skilled
2791,men
2792,and
2793,women
2794,brimming
2795,with
2796,real
2797,self
2798,confidence
2799,what
2800,they
2801,possess
2802,is
2803,a
2804,special
2805,mix
2806,of
2807,discipline
2808,a
2809,willingness
2810,to
2811,accept
2812,direction
2813,and
2814,the
2815,confidence
2816,a
2817,willingness
2818,to
2819,accept
2820,responsibility
2821,together
2822,discipline
2823,and
2824,confidence
2825,provide
2826,the
2827,basis
2828,for
2829,winning
2830,for
2831,getting
2832,the
2833,job
2834,done
2835,there
2836,is
2837,no
2838,higher
2839,calling
2840,no
2841,more
2842,honorable
2843,choice
2844,than
2845,the
2846,one
2847,that
2848,you
2849,here
2850,today
2851,have
2852,made
2853,to
2854,join
2855,the
2856,armed
2857,forces
2858,is
2859,to
2860,be
2861,prepared
2862,to
2863,make
2864,the
2865,ultimate
2866,sacrifice
2867,for
2868,your
2869,country
2870,and
2871,for
2872,your
2873,fellow
2874,man
2875,what
2876,you
2877,have
2878,done
2879,what
2880,you
2881,are
2882,doing
2883,sends
2884,an
2885,important
2886,message
2887,one
2888,that
2889,i
2890,fear
2891,sometimes
2892,gets
2893,lost
2894,amidst
2895,today
2896,s
2897,often
2898,materialist
2899,self
2900,interested
2901,culture
2902,it
2903,is
2904,important
2905,to
2906,remember
2907,it
2908,is
2909,important
2910,to
2911,demonstrate
2912,that
2913,there
2914,is
2915,a
2916,higher
2917,purpose
2918,to
2919,life
2920,beyond
2921,one
2922,s
2923,self
2924,now
2925,i
2926,speak
2927,of
2928,family
2929,of
2930,community
2931,of
2932,ideals
2933,i
2934,speak
2935,of
2936,duty
2937,honor
2938,country
2939,there
2940,are
2941,many
2942,forms
2943,of
2944,contributing
2945,to
2946,this
2947,country
2948,of
2949,public
2950,service
2951,yes
2952,there
2953,is
2954,government
2955,there
2956,is
2957,voluntarism
2958,i
2959,love
2960,to
2961,talk
2962,about
2963,the
2964,thousand
2965,points
2966,of
2967,light
2968,one
2969,american
2970,helping
2971,another
2972,the
2973,daily
2974,tasks
2975,that
2976,require
2977,doing
2978,in
2979,our
2980,classrooms
2981,in
2982,our
2983,hospitals
2984,our
2985,cities
2986,our
2987,farms
2988,all
2989,can
2990,and
2991,do
2992,represent
2993,a
2994,form
2995,of
2996,service
2997,in
2998,whatever
2999,form
3000,service
3001,benefits
3002,our
3003,society
3004,and
3005,it
3006,ennobles
3007,the
3008,giver
3009,it
3010,is
3011,a
3012,cherished
3013,american
3014,concept
3015,one
3016,we
3017,should
3018,continue
3019,to
3020,practice
3021,and
3022,pass
3023,on
3024,to
3025,our
3026,children
3027,this
3028,was
3029,what
3030,i
3031,wanted
3032,to
3033,share
3034,on
3035,this
3036,occasion
3037,you
3038,are
3039,beginning
3040,your
3041,service
3042,to
3043,country
3044,and
3045,i
3046,am
3047,nearing
3048,the
3049,end
3050,of
3051,mine
3052,exactly
3053,half
3054,a
3055,century
3056,ago
3057,in
3058,june
3059,of
3060,1942
3061,as
3062,general
3063,graves
3064,mentioned
3065,we
3066,were
3067,at
3068,war
3069,and
3070,i
3071,was
3072,graduating
3073,from
3074,school
3075,the
3076,speaker
3077,that
3078,day
3079,at
3080,andover
3081,was
3082,the
3083,then
3084,secretary
3085,of
3086,war
3087,henry
3088,stimson
3089,and
3090,his
3091,message
3092,was
3093,one
3094,of
3095,public
3096,service
3097,but
3098,with
3099,a
3100,twist
3101,on
3102,the
3103,importance
3104,of
3105,finishing
3106,one
3107,s
3108,schooling
3109,before
3110,going
3111,off
3112,to
3113,fight
3114,for
3115,one
3116,s
3117,country
3118,i
3119,listened
3120,closely
3121,to
3122,what
3123,he
3124,had
3125,to
3126,say
3127,but
3128,i
3129,didn
3130,t
3131,take
3132,his
3133,advice
3134,and
3135,that
3136,day
3137,was
3138,my
3139,18th
3140,birthday
3141,and
3142,when
3143,the
3144,commencement
3145,ceremony
3146,ended
3147,i
3148,went
3149,on
3150,into
3151,boston
3152,and
3153,enlisted
3154,in
3155,the
3156,navy
3157,as
3158,a
3159,seaman
3160,2d
3161,class
3162,and
3163,i
3164,never
3165,regretted
3166,it
3167,you
3168,too
3169,have
3170,signed
3171,up
3172,you
3173,too
3174,will
3175,never
3176,regret
3177,it
3178,and
3179,i
3180,salute
3181,you
3182,for
3183,it
3184,fortunately
3185,because
3186,of
3187,the
3188,sacrifices
3189,made
3190,in
3191,years
3192,before
3193,and
3194,still
3195,being
3196,made
3197,you
3198,should
3199,be
3200,able
3201,to
3202,complete
3203,this
3204,phase
3205,of
3206,your
3207,education
3208,a
3209,half
3210,century
3211,has
3212,passed
3213,since
3214,i
3215,left
3216,school
3217,to
3218,go
3219,into
3220,the
3221,service
3222,a
3223,half
3224,century
3225,has
3226,passed
3227,since
3228,that
3229,day
3230,when
3231,stimson
3232,spoke
3233,of
3234,the
3235,challenge
3236,of
3237,creating
3238,a
3239,new
3240,world
3241,you
3242,will
3243,also
3244,be
3245,entering
3246,a
3247,new
3248,world
3249,one
3250,far
3251,better
3252,than
3253,the
3254,one
3255,i
3256,came
3257,to
3258,know
3259,a
3260,world
3261,with
3262,the
3263,potential
3264,to
3265,be
3266,far
3267,better
3268,yet
3269,this
3270,is
3271,the
3272,challenge
3273,this
3274,is
3275,the
3276,opportunity
3277,of
3278,your
3279,lifetimes
3280,i
3281,envy
3282,you
3283,for
3284,it
3285,and
3286,i
3287,wish
3288,you
3289,godspeed
3290,and
3291,while
3292,i
3293,m
3294,at
3295,it
3296,as
3297,your
3298,commander
3299,in
3300,chief
3301,i
3302,hereby
3303,grant
3304,amnesty
3305,to
3306,the
3307,corps
3308,of
3309,cadets
3310,thank
3311,you
3312,all
3313,very
3314,much
3315,thank
3316,you
3317,thank
3318,you
3319,very
3320,very
3321,much
3322,good
3323,luck
3324,to
3325,all
3326,of
3327,you
3328,warm
3329,up
3330,here
3331,good
3332,luck
3333,to
3334,you
3335,guys
3336,thank
3337,you
3338,transcript
3339,thank
3340,you
3341,all
3342,for
3343,that
3344,welcome
3345,back
3346,thank
3347,you
3348,very
3349,very
3350,much
3351,good
3352,afternoon
3353,everybody
3354,and
3355,thank
3356,you
3357,all
3358,i
3359,knew
3360,if
3361,i
3362,wore
3363,this
3364,necktie
3365,i
3366,d
3367,get
3368,a
3369,nice
3370,welcome
3371,but
3372,anyway
3373,thank
3374,you
3375,dr
3376,mobley
3377,thank
3378,you
3379,bill
3380,for
3381,your
3382,kind
3383,introduction
3384,may
3385,i
3386,salute
3387,congressmen
3388,that
3389,are
3390,with
3391,us
3392,today
3393,congressman
3394,joe
3395,barton
3396,and
3397,congressman
3398,jack
3399,fields
3400,and
3401,commissioner
3402,rick
3403,perry
3404,and
3405,kay
3406,bailey
3407,hutchison
3408,and
3409,representative
3410,ogden
3411,my
3412,old
3413,friend
3414,fred
3415,mcclure
3416,who
3417,served
3418,at
3419,my
3420,side
3421,in
3422,the
3423,white
3424,house
3425,and
3426,may
3427,i
3428,thank
3429,chairman
3430,ross
3431,margraves
3432,for
3433,the
3434,wonderful
3435,program
3436,that
3437,he
3438,arranged
3439,for
3440,me
3441,today
3442,as
3443,i
3444,heard
3445,about
3446,this
3447,library
3448,and
3449,i
3450,salute
3451,the
3452,board
3453,of
3454,regents
3455,members
3456,that
3457,are
3458,here
3459,the
3460,members
3461,of
3462,the
3463,library
3464,committee
3465,chancellor
3466,richardson
3467,i
3468,think
3469,i
3470,mentioned
3471,but
3472,i
3473,salute
3474,him
3475,i
3476,want
3477,to
3478,say
3479,thanks
3480,to
3481,my
3482,hosts
3483,the
3484,memorial
3485,student
3486,center
3487,political
3488,forum
3489,when
3490,that
3491,forum
3492,started
3493,i
3494,think
3495,congressman
3496,bob
3497,eckhardt
3498,and
3499,i
3500,were
3501,the
3502,first
3503,two
3504,speakers
3505,to
3506,speak
3507,at
3508,the
3509,political
3510,forum
3511,i
3512,d
3513,hate
3514,to
3515,tell
3516,you
3517,how
3518,far
3519,back
3520,that
3521,was
3522,but
3523,anyway
3524,i
3525,m
3526,glad
3527,to
3528,be
3529,back
3530,here
3531,and
3532,may
3533,i
3534,send
3535,my
3536,heartiest
3537,thanks
3538,to
3539,the
3540,corps
3541,of
3542,cadets
3543,and
3544,the
3545,fightin
3546,texas
3547,aggies
3548,band
3549,over
3550,here
3551,as
3552,i
3553,told
3554,bill
3555,mobley
3556,and
3557,ross
3558,earlier
3559,on
3560,a
3561,personal
3562,note
3563,i
3564,am
3565,looking
3566,forward
3567,to
3568,spending
3569,more
3570,time
3571,here
3572,to
3573,actively
3574,participating
3575,in
3576,our
3577,presidential
3578,library
3579,that
3580,will
3581,be
3582,built
3583,here
3584,to
3585,helping
3586,with
3587,the
3588,school
3589,of
3590,public
3591,service
3592,that
3593,will
3594,be
3595,part
3596,of
3597,that
3598,library
3599,and
3600,barbara
3601,and
3602,i
3603,are
3604,both
3605,looking
3606,forward
3607,to
3608,being
3609,part
3610,of
3611,the
3612,a
3613,m
3614,family
3615,thank
3616,you
3617,very
3618,much
3619,now
3620,for
3621,the
3622,business
3623,at
3624,hand
3625,in
3626,36
3627,days
3628,i
3629,ll
3630,hand
3631,over
3632,the
3633,stewardship
3634,of
3635,this
3636,great
3637,nation
3638,capping
3639,a
3640,career
3641,in
3642,public
3643,service
3644,that
3645,began
3646,50
3647,years
3648,ago
3649,in
3650,wartime
3651,skies
3652,over
3653,the
3654,pacific
3655,and
3656,our
3657,country
3658,won
3659,that
3660,great
3661,contest
3662,but
3663,entered
3664,an
3665,uneasy
3666,peace
3667,you
3668,see
3669,the
3670,fires
3671,of
3672,world
3673,war
3674,ii
3675,cooled
3676,into
3677,a
3678,longer
3679,cold
3680,war
3681,one
3682,that
3683,froze
3684,the
3685,world
3686,into
3687,two
3688,opposing
3689,camps
3690,on
3691,the
3692,one
3693,side
3694,america
3695,and
3696,its
3697,allies
3698,and
3699,on
3700,the
3701,other
3702,applause
3703,the
3704,forces
3705,of
3706,freedom
3707,thus
3708,against
3709,an
3710,alien
3711,ideology
3712,that
3713,cast
3714,its
3715,shadow
3716,over
3717,every
3718,american
3719,three
3720,years
3721,ago
3722,when
3723,i
3724,was
3725,honored
3726,to
3727,address
3728,the
3729,graduating
3730,class
3731,here
3732,at
3733,texas
3734,a
3735,m
3736,i
3737,spoke
3738,of
3739,the
3740,need
3741,to
3742,move
3743,beyond
3744,containment
3745,and
3746,i
3747,said
3748,we
3749,seek
3750,the
3751,integration
3752,of
3753,the
3754,soviet
3755,union
3756,into
3757,the
3758,community
3759,of
3760,nations
3761,ultimately
3762,our
3763,objective
3764,is
3765,to
3766,welcome
3767,the
3768,soviet
3769,union
3770,back
3771,into
3772,the
3773,world
3774,order
3775,and
3776,was
3777,this
3778,aim
3779,too
3780,ambitious
3781,not
3782,for
3783,the
3784,american
3785,people
3786,today
3787,by
3788,the
3789,grit
3790,of
3791,our
3792,people
3793,and
3794,the
3795,grace
3796,of
3797,god
3798,the
3799,cold
3800,war
3801,is
3802,over
3803,freedom
3804,has
3805,carried
3806,the
3807,day
3808,and
3809,i
3810,leave
3811,the
3812,white
3813,house
3814,grateful
3815,for
3816,what
3817,we
3818,have
3819,achieved
3820,together
3821,and
3822,also
3823,exhilarated
3824,by
3825,the
3826,promise
3827,of
3828,what
3829,can
3830,come
3831,to
3832,pass
3833,this
3834,afternoon
3835,i
3836,would
3837,like
3838,to
3839,just
3840,share
3841,some
3842,of
3843,my
3844,thoughts
3845,on
3846,the
3847,past
3848,few
3849,years
3850,and
3851,on
3852,america
3853,s
3854,purpose
3855,in
3856,the
3857,world
3858,my
3859,thesis
3860,is
3861,a
3862,simple
3863,one
3864,amid
3865,the
3866,triumph
3867,and
3868,the
3869,tumult
3870,of
3871,the
3872,recent
3873,past
3874,one
3875,truth
3876,rings
3877,out
3878,more
3879,clearly
3880,than
3881,ever
3882,america
3883,remains
3884,today
3885,what
3886,lincoln
3887,said
3888,it
3889,was
3890,more
3891,than
3892,a
3893,century
3894,ago
3895,the
3896,last
3897,best
3898,hope
3899,of
3900,man
3901,on
3902,earth
3903,this
3904,is
3905,a
3906,fact
3907,a
3908,truth
3909,made
3910,indelible
3911,by
3912,the
3913,struggles
3914,and
3915,the
3916,agonies
3917,of
3918,the
3919,20th
3920,century
3921,and
3922,in
3923,the
3924,sacrifice
3925,symbolized
3926,by
3927,each
3928,towering
3929,oak
3930,on
3931,simpson
3932,drill
3933,field
3934,here
3935,at
3936,texas
3937,a
3938,m
3939,university
3940,the
3941,leadership
3942,the
3943,power
3944,and
3945,yes
3946,the
3947,conscience
3948,of
3949,the
3950,united
3951,states
3952,of
3953,america
3954,all
3955,are
3956,essential
3957,for
3958,a
3959,peaceful
3960,prosperous
3961,international
3962,order
3963,just
3964,as
3965,such
3966,an
3967,order
3968,is
3969,essential
3970,for
3971,us
3972,history
3973,s
3974,lesson
3975,is
3976,clear
3977,when
3978,a
3979,war
3980,weary
3981,america
3982,withdrew
3983,from
3984,the
3985,international
3986,stage
3987,following
3988,world
3989,war
3990,i
3991,the
3992,world
3993,spawned
3994,militarism
3995,fascism
3996,and
3997,aggression
3998,unchecked
3999,plunging
4000,mankind
4001,into
4002,another
4003,devastating
4004,conflict
4005,but
4006,in
4007,answering
4008,the
4009,call
4010,to
4011,lead
4012,after
4013,world
4014,war
4015,ii
4016,we
4017,built
4018,from
4019,the
4020,principles
4021,of
4022,democracy
4023,and
4024,the
4025,rule
4026,of
4027,law
4028,a
4029,new
4030,community
4031,of
4032,free
4033,nations
4034,a
4035,community
4036,whose
4037,strength
4038,perseverance
4039,patience
4040,and
4041,unity
4042,of
4043,purpose
4044,contained
4045,soviet
4046,totalitarianism
4047,and
4048,kept
4049,the
4050,peace
4051,in
4052,the
4053,end
4054,soviet
4055,communism
4056,provided
4057,no
4058,match
4059,for
4060,free
4061,enterprise
4062,beyond
4063,its
4064,borders
4065,or
4066,the
4067,yearning
4068,for
4069,liberty
4070,within
4071,them
4072,and
4073,the
4074,american
4075,leadership
4076,that
4077,undermined
4078,the
4079,confidence
4080,and
4081,capacity
4082,of
4083,the
4084,communist
4085,regimes
4086,became
4087,a
4088,beacon
4089,for
4090,all
4091,the
4092,peoples
4093,of
4094,the
4095,world
4096,steadfast
4097,and
4098,sure
4099,generations
4100,of
4101,americans
4102,stood
4103,in
4104,the
4105,path
4106,of
4107,the
4108,soviet
4109,advance
4110,while
4111,our
4112,adversary
4113,probed
4114,for
4115,weaknesses
4116,that
4117,were
4118,never
4119,found
4120,presidents
4121,from
4122,both
4123,parties
4124,led
4125,an
4126,atlantic
4127,alliance
4128,held
4129,together
4130,by
4131,the
4132,bonds
4133,of
4134,principle
4135,and
4136,love
4137,of
4138,liberty
4139,facing
4140,a
4141,warsaw
4142,pact
4143,lashed
4144,together
4145,by
4146,occupation
4147,troops
4148,and
4149,quisling
4150,governments
4151,and
4152,when
4153,all
4154,else
4155,failed
4156,the
4157,use
4158,of
4159,tanks
4160,against
4161,its
4162,own
4163,people
4164,by
4165,the
4166,1980
4167,s
4168,kremlin
4169,leaders
4170,found
4171,that
4172,our
4173,alliance
4174,would
4175,not
4176,crack
4177,when
4178,they
4179,threatened
4180,america
4181,s
4182,allies
4183,with
4184,the
4185,infamous
4186,ss
4187,20
4188,nuclear
4189,missile
4190,nor
4191,did
4192,the
4193,alliance
4194,shrink
4195,from
4196,the
4197,deployment
4198,of
4199,countervailing
4200,missiles
4201,to
4202,defend
4203,against
4204,this
4205,menace
4206,in
4207,the
4208,pacific
4209,too
4210,we
4211,built
4212,a
4213,new
4214,alliance
4215,with
4216,japan
4217,defended
4218,korea
4219,and
4220,called
4221,hundreds
4222,of
4223,thousands
4224,of
4225,americans
4226,to
4227,sacrifice
4228,in
4229,the
4230,jungles
4231,of
4232,southeast
4233,asia
4234,the
4235,american
4236,people
4237,demonstrated
4238,that
4239,they
4240,would
4241,shoulder
4242,whatever
4243,defense
4244,burden
4245,make
4246,whatever
4247,sacrifice
4248,was
4249,needed
4250,to
4251,assure
4252,our
4253,freedom
4254,and
4255,protect
4256,our
4257,allies
4258,and
4259,interests
4260,and
4261,we
4262,made
4263,use
4264,of
4265,this
4266,superb
4267,technology
4268,that
4269,our
4270,free
4271,enterprise
4272,system
4273,has
4274,produced
4275,and
4276,having
4277,learned
4278,that
4279,they
4280,could
4281,not
4282,divide
4283,our
4284,alliance
4285,the
4286,soviets
4287,eventually
4288,were
4289,forced
4290,to
4291,realize
4292,that
4293,their
4294,command
4295,economy
4296,simply
4297,could
4298,not
4299,compete
4300,as
4301,the
4302,soviet
4303,system
4304,stalled
4305,and
4306,crumbled
4307,so
4308,too
4309,did
4310,the
4311,ability
4312,of
4313,its
4314,rulers
4315,to
4316,deny
4317,their
4318,people
4319,the
4320,truth
4321,about
4322,us
4323,and
4324,about
4325,them
4326,in
4327,the
4328,end
4329,soviet
4330,communism
4331,was
4332,destroyed
4333,by
4334,its
4335,own
4336,internal
4337,contradictions
4338,new
4339,leaders
4340,with
4341,new
4342,vision
4343,faced
4344,the
4345,hard
4346,truths
4347,that
4348,their
4349,predecessors
4350,had
4351,long
4352,denied
4353,glasnost
4354,perestroika
4355,they
4356,may
4357,have
4358,been
4359,russian
4360,words
4361,but
4362,the
4363,concepts
4364,at
4365,their
4366,core
4367,were
4368,universal
4369,the
